flight_id,aircraft_id,orig_code,dest_code,dep_hhmm,arr_hhmm,dep_min,arr_min,pax,capacity,load_factor,duration_min,route_str
V0013,AC_026,BH,FL,06:00,08:00,360,480,200,200,1.0,120,BH->FL
V0016,AC_030,BH,RE,06:00,09:00,360,540,200,200,1.0,180,BH->RE
V0018,AC_032,BR,CR,06:00,09:00,360,540,200,200,1.0,180,BR->CR
V0020,AC_037,BR,RE,06:00,09:00,360,540,200,200,1.0,180,BR->RE
V0019,AC_034,CR,BE,06:00,11:00,360,660,200,200,1.0,300,CR->BE
V0029,AC_070,CR,SP,06:00,07:00,360,420,200,200,1.0,60,CR->SP
V0023,AC_046,FO,PA,06:00,12:00,360,720,200,200,1.0,360,FO->PA
V0005,AC_006,MA,NA,06:00,09:00,360,540,200,200,1.0,180,MA->NA
V0014,AC_027,MA,SP,06:00,11:00,360,660,200,200,1.0,300,MA->SP
V0024,AC_047,NA,BE,06:00,08:00,360,480,200,200,1.0,120,NA->BE
V0025,AC_054,NA,BH,06:00,09:00,360,540,200,200,1.0,180,NA->BH
V0026,AC_055,NA,SP,06:00,10:00,360,600,200,200,1.0,240,NA->SP
V0004,AC_005,PA,BE,06:00,12:00,360,720,50,200,0.25,360,PA->BE
V0002,AC_003,PA,CI,06:00,10:00,360,600,200,200,1.0,240,PA->CI
V0007,AC_009,PA,FL,06:00,07:00,360,420,200,200,1.0,60,PA->FL
V0017,AC_031,PA,RJ,06:00,09:00,360,540,100,200,0.5,180,PA->RJ
V0027,AC_064,RE,SP,06:00,09:00,360,540,200,200,1.0,180,RE->SP
V0008,AC_010,RJ,BH,06:00,07:00,360,420,200,200,1.0,60,RJ->BH
V0022,AC_042,RJ,CR,06:00,08:00,360,480,200,200,1.0,120,RJ->CR
V0001,AC_002,RJ,FL,06:00,08:00,360,480,200,200,1.0,120,RJ->FL
V0021,AC_041,RJ,PA,06:00,09:00,360,540,200,200,1.0,180,RJ->PA
V0009,AC_012,RJ,RE,06:00,09:00,360,540,200,200,1.0,180,RJ->RE
V0006,AC_007,RJ,SP,06:00,07:00,360,420,200,200,1.0,60,RJ->SP
V0030,AC_071,SA,BR,06:00,08:00,360,480,200,200,1.0,120,SA->BR
V0028,AC_068,SA,FO,06:00,08:00,360,480,200,200,1.0,120,SA->FO
V0011,AC_017,SP,BR,06:00,08:00,360,480,200,200,1.0,120,SP->BR
V0015,AC_029,SP,FL,06:00,07:00,360,420,200,200,1.0,60,SP->FL
V0003,AC_004,SP,MA,06:00,11:00,360,660,200,200,1.0,300,SP->MA
V0012,AC_025,SP,RJ,06:00,07:00,360,420,200,200,1.0,60,SP->RJ
V0010,AC_015,SP,SA,06:00,08:00,360,480,200,200,1.0,120,SP->SA
V0038,AC_086,BE,RE,07:00,09:00,420,540,200,200,1.0,120,BE->RE
V0052,AC_108,BE,RJ,07:00,11:00,420,660,200,200,1.0,240,BE->RJ
V0041,AC_090,BE,SA,07:00,10:00,420,600,100,200,0.5,180,BE->SA
V0040,AC_089,BH,BR,07:00,08:00,420,480,200,200,1.0,60,BH->BR
V0033,AC_079,BH,FO,07:00,10:00,420,600,200,200,1.0,180,BH->FO
V0053,AC_109,BH,PA,07:00,10:00,420,600,200,200,1.0,180,BH->PA
V0091,AC_158,BH,RE,07:00,10:00,420,600,200,200,1.0,180,BH->RE
V0044,AC_095,BH,RJ,07:00,08:00,420,480,200,200,1.0,60,BH->RJ
V0034,AC_081,BH,SA,07:00,09:00,420,540,200,200,1.0,120,BH->SA
V0046,AC_097,BH,SP,07:00,08:00,420,480,100,200,0.5,60,BH->SP
V0037,AC_084,BR,BH,07:00,08:00,420,480,200,200,1.0,60,BR->BH
V0036,AC_083,BR,SP,07:00,09:00,420,540,200,200,1.0,120,BR->SP
V0062,AC_119,CI,BH,07:00,09:00,420,540,200,200,1.0,120,CI->BH
V0070,AC_131,CI,FL,07:00,10:00,420,600,100,200,0.5,180,CI->FL
V0058,AC_115,CI,FO,07:00,11:00,420,660,200,200,1.0,240,CI->FO
V0055,AC_111,CI,MA,07:00,10:00,420,600,200,200,1.0,180,CI->MA
V0039,AC_088,CR,BH,07:00,09:00,420,540,200,200,1.0,120,CR->BH
V0047,AC_098,CR,SP,07:00,08:00,420,480,200,200,1.0,60,CR->SP
V0067,AC_128,FL,BH,07:00,09:00,420,540,200,200,1.0,120,FL->BH
V0066,AC_126,FL,BR,07:00,10:00,420,600,200,200,1.0,180,FL->BR
V0074,AC_135,FL,CI,07:00,10:00,420,600,200,200,1.0,180,FL->CI
V0056,AC_112,FL,MA,07:00,13:00,420,780,100,200,0.5,360,FL->MA
V0061,AC_118,FL,RE,07:00,11:00,420,660,200,200,1.0,240,FL->RE
V0064,AC_121,FL,SA,07:00,10:00,420,600,200,200,1.0,180,FL->SA
V0080,AC_144,FL,SP,07:00,08:00,420,480,200,200,1.0,60,FL->SP
V0089,AC_156,FO,CR,07:00,12:00,420,720,200,200,1.0,300,FO->CR
V0087,AC_154,FO,PA,07:00,13:00,420,780,200,200,1.0,360,FO->PA
V0084,AC_149,FO,RE,07:00,08:00,420,480,200,200,1.0,60,FO->RE
V0065,AC_123,MA,BH,07:00,11:00,420,660,200,200,1.0,240,MA->BH
V0059,AC_116,MA,CI,07:00,10:00,420,600,200,200,1.0,180,MA->CI
V0049,AC_102,MA,SP,07:00,12:00,420,720,200,200,1.0,300,MA->SP
V0085,AC_150,NA,FO,07:00,08:00,420,480,200,200,1.0,60,NA->FO
V0077,AC_141,NA,SA,07:00,09:00,420,540,200,200,1.0,120,NA->SA
V0072,AC_133,NA,SP,07:00,11:00,420,660,200,200,1.0,240,NA->SP
V0048,AC_099,PA,BR,07:00,11:00,420,660,200,200,1.0,240,PA->BR
V0079,AC_143,PA,FL,07:00,08:00,420,480,100,200,0.5,60,PA->FL
